True_VaR,Predicted_VaR,VaR_Error,True_ES,Predicted_ES,ES_Error
-1.8211062,-1.8750968,-0.053990602,-1.9661663,-1.9651402,0.0010260344
-1.7488514,-1.8145698,-0.06571841,-1.888156,-1.9705694,-0.082413316
-1.7906222,-1.8894668,-0.09884453,-1.9332541,-1.9637643,-0.030510187
-1.7140315,-1.9573388,-0.24330735,-1.8505626,-2.1899936,-0.33943105
-1.662347,-1.8480105,-0.18566358,-1.7947611,-1.992353,-0.1975919
-2.0844707,-2.0315576,0.05291319,-2.2505093,-1.9632136,0.2872957
-2.0167542,-2.1795266,-0.16277242,-2.1773984,-1.96722,0.2101785
-1.900076,-1.8534598,0.046616197,-2.0514264,-1.9887041,0.062722325
-1.9230565,-1.8906752,0.032381296,-2.0762374,-1.9696962,0.106541276
-1.8931358,-1.8608413,0.03229451,-2.0439334,-1.9716538,0.07227957
-1.7715204,-1.8180401,-0.046519756,-1.9126308,-1.9664388,-0.053807974
-1.8891671,-1.8715458,0.017621279,-2.0396485,-1.9727421,0.06690645
-1.99509,-1.8877689,0.10732114,-2.1540089,-2.0782864,0.075722456
-2.099496,-1.8681571,0.23133874,-2.2667313,-1.9805152,0.28621602
-2.0656435,-1.9647299,0.100913644,-2.2301824,-2.0074337,0.22274876
-1.957057,-1.8627898,0.09426725,-2.1129463,-1.9705241,0.1424222
-1.8217254,-1.818913,0.0028123856,-1.9668347,-1.9896697,-0.022835016
-1.7796233,-1.863408,-0.0837847,-1.9213791,-2.0426009,-0.12122178
-1.6721879,-1.8912926,-0.21910465,-1.8053858,-2.1484206,-0.34303474
-1.5797011,-1.8360115,-0.25631046,-1.705532,-2.006572,-0.30104005
-1.6926714,-1.8825477,-0.18987632,-1.827501,-1.986416,-0.15891492
-1.7683502,-2.1049724,-0.33662212,-1.909208,-2.091228,-0.18201995
-1.7340816,-1.8217219,-0.087640285,-1.8722098,-1.9847994,-0.1125896
-1.8724991,-1.8326892,0.039809942,-2.021653,-1.9599007,0.0617522
-1.7500557,-1.8757533,-0.12569761,-1.8894563,-2.0901954,-0.20073915
-1.6452515,-1.8604007,-0.21514916,-1.7763039,-1.995131,-0.21882713
-2.009251,-1.9789706,0.03028047,-2.169298,-1.971751,0.19754696
-2.0575223,-2.0403802,0.017142057,-2.221414,-2.1802697,0.04114437
-2.4318862,-2.041106,0.3907802,-2.625598,-2.01909,0.606508
-2.301685,-2.214734,0.08695102,-2.4850256,-2.0912538,0.3937719
-2.2897556,-1.914164,0.37559164,-2.472146,-2.010173,0.46197295
-2.1339371,-1.9222994,0.21163774,-2.3039157,-2.1530993,0.15081644
-1.9787685,-1.8409187,0.13784981,-2.136387,-2.000538,0.135849
-1.846543,-1.8267025,0.019840479,-1.9936292,-2.196832,-0.20320272
-1.8302835,-1.8406632,-0.010379672,-1.9760746,-2.0075223,-0.03144777
-2.3631935,-2.2873335,0.07586002,-2.5514336,-2.2043939,0.3470397
-3.7272928,-3.4871387,0.24015403,-4.02419,-2.2101405,1.8140495
-4.313445,-3.245225,1.0682201,-4.657033,-1.9738002,2.6832328
-4.006255,-3.1032705,0.9029846,-4.3253736,-2.098738,2.2266357
-4.631193,-3.726581,0.90461206,-5.000091,-2.5792265,2.4208646
-4.2511477,-3.1285758,1.122572,-4.589773,-2.1493838,2.4403894
-3.9900753,-2.5149703,1.475105,-4.307905,-2.2797794,2.0281258
-6.8132267,-4.580702,2.2325249,-7.355934,-2.3962123,4.9597216
-6.0374947,-3.4200768,2.6174178,-6.5184116,-2.1982434,4.3201685
-5.3955045,-3.5644813,1.8310232,-5.8252835,-2.5592628,3.2660208
-5.4550896,-3.6101265,1.8449631,-5.8896146,-2.1449776,3.744637
-5.6302423,-3.3799262,2.2503161,-6.078719,-2.505875,3.572844
-4.9728103,-3.1072888,1.8655214,-5.3689194,-2.2157884,3.153131
-5.4978294,-4.039795,1.4580345,-5.9357586,-2.8236027,3.112156
-4.8722105,-3.5256286,1.3465819,-5.2603064,-2.0179274,3.242379
-5.1167364,-3.6972876,1.4194489,-5.52431,-3.0378113,2.4864988
-4.539672,-3.5574272,0.98224473,-4.9012794,-2.0956597,2.8056197
-4.1705256,-3.3713107,0.79921484,-4.5027285,-2.571763,1.9309654
-3.8672714,-3.5243878,0.3428836,-4.1753187,-2.057615,2.1177037
-3.4853816,-3.0150442,0.4703374,-3.7630095,-2.203615,1.5593946
-4.320679,-4.089698,0.23098135,-4.6648426,-2.6310616,2.033781
-3.942248,-3.363151,0.57909703,-4.2562675,-1.9733604,2.282907
-3.739831,-3.499185,0.24064589,-4.0377274,-2.6576319,1.3800955
-4.44242,-3.7865336,0.6558864,-4.796281,-2.212286,2.5839949
-4.019352,-3.120685,0.89866686,-4.339514,-1.9742352,2.3652787
-3.8781044,-3.3156703,0.5624342,-4.1870146,-2.7567048,1.4303098
-3.5485244,-3.3736904,0.17483401,-3.831182,-1.9819198,1.8492622
-3.9263778,-3.4159174,0.5104604,-4.2391334,-2.8787642,1.3603692
-3.5465376,-3.4202135,0.12632418,-3.8290372,-1.9789397,1.8500975
-3.290238,-3.4453313,-0.15509343,-3.5523214,-2.3258681,1.2264533
-3.3890772,-3.7537851,-0.36470795,-3.6590343,-2.1457515,1.5132828
-3.811803,-3.5506883,0.26111484,-4.1154323,-2.7337542,1.3816781
-3.6540353,-3.3681133,0.28592205,-3.9450974,-2.107755,1.8373425
-3.4475858,-3.1332808,0.31430507,-3.7222033,-2.5257354,1.1964679
-3.763712,-3.4277768,0.33593512,-4.06351,-2.2112231,1.8522868
-3.3977613,-3.0375729,0.36018848,-3.66841,-2.1453638,1.5230463
-3.0865622,-3.330039,-0.24347687,-3.3324223,-2.4427028,0.8897195
-2.888627,-3.5458546,-0.6572275,-3.1187205,-2.2546604,0.86406016
-2.976112,-3.4648705,-0.48875856,-3.213174,-2.4705572,0.7426169
-2.8988006,-2.964248,-0.06544733,-3.1297045,-2.134344,0.9953604
-2.6569054,-2.047227,0.6096785,-2.868541,-2.0841615,0.7843795
-2.671362,-2.9446602,-0.27329826,-2.884149,-2.049594,0.83455515
-2.469583,-2.696694,-0.22711086,-2.6662977,-2.395429,0.27086878
-2.2572653,-2.8903444,-0.63307905,-2.4370677,-2.006481,0.4305868
-2.344549,-3.511191,-1.166642,-2.531304,-2.4350877,0.0962162
-2.774473,-2.5942187,0.18025422,-2.9954734,-2.5519264,0.443547
-2.5341458,-2.5610385,-0.026892662,-2.736003,-2.2002716,0.5357313
-2.353129,-2.1686606,0.18446827,-2.5405674,-2.1178558,0.4227116
-3.2061946,-3.3068688,-0.10067415,-3.461584,-2.2923908,1.1691933
-3.1811905,-2.6493678,0.5318227,-3.434588,-2.3795657,1.0550222
-3.521174,-3.2712061,0.24996781,-3.801653,-2.4477148,1.3539381
-3.2015638,-3.1075277,0.0940361,-3.4565845,-2.0045984,1.4519861
-3.207617,-2.7989693,0.40864778,-3.4631197,-2.6175797,0.84554005
-3.1060357,-2.9267259,0.17930984,-3.353447,-2.052849,1.3005979
-2.8979926,-2.4830356,0.41495705,-3.1288323,-2.3180325,0.81079984
-2.8179116,-2.5757594,0.24215221,-3.0423722,-2.1814392,0.86093307
-2.6694586,-2.0994277,0.5700309,-2.8820944,-2.1769824,0.705112
-2.4431784,-1.9079264,0.535252,-2.6377897,-2.1104956,0.52729416
-2.461857,-1.8184191,0.643438,-2.6579561,-1.9590396,0.69891655
-2.2566264,-1.9181823,0.3384441,-2.436378,-2.0749967,0.3613813
-2.0648675,-2.1040478,-0.03918028,-2.2293444,-2.0960944,0.13325
-2.2205133,-2.4188914,-0.19837809,-2.3973882,-2.3452187,0.05216956
-2.0657623,-2.0131755,0.052586794,-2.2303104,-2.0925388,0.1377716
-1.903908,-1.813991,0.08991706,-2.0555637,-2.0165966,0.038967133
-1.8434019,-2.076908,-0.2335062,-1.990238,-2.0304594,-0.040221453
-1.7814094,-1.8157332,-0.03432381,-1.9233074,-1.9854852,-0.062177777
-1.714217,-1.8807937,-0.16657674,-1.8507628,-1.9667132,-0.115950346
-1.6535308,-1.8376908,-0.18416,-1.7852428,-2.0036073,-0.21836448
-1.6994855,-1.905759,-0.20627344,-1.834858,-1.9640902,-0.12923229
-1.6218587,-1.8574741,-0.23561537,-1.7510477,-2.0456738,-0.29462612
-1.5617898,-1.8870287,-0.32523894,-1.686194,-2.109126,-0.42293215
-1.4796708,-1.8753693,-0.39569855,-1.5975338,-2.008074,-0.41054022
-1.5812027,-1.9195966,-0.3383938,-1.7071533,-1.9896038,-0.28245044
-1.9241866,-1.9104807,0.01370585,-2.0774574,-2.030679,0.04677844
-1.8893511,-1.9626087,-0.073257565,-2.0398471,-2.0993114,-0.059464216
-3.1936054,-3.2607286,-0.067123175,-3.447992,-2.4386039,1.0093882
-3.3262274,-2.94873,0.37749743,-3.591178,-2.3405156,1.2506623
-3.0923295,-2.43904,0.65328956,-3.3386488,-2.3159904,1.0226583
-2.9929311,-2.7969894,0.19594169,-3.2313328,-2.2810907,0.95024204
-2.7941413,-1.9437137,0.8504276,-3.0167089,-1.9809458,1.035763
-2.6131814,-1.9093325,0.70384884,-2.8213341,-1.9827259,0.83860826
-2.4997327,-2.039203,0.4605298,-2.6988487,-2.2844167,0.41443205
-2.7075076,-2.3191454,0.38836217,-2.9231741,-2.1994972,0.7236769
-2.5957546,-2.2555733,0.34018135,-2.8025193,-2.1544907,0.6480286
-2.4156773,-1.8894215,0.52625585,-2.608098,-2.0422826,0.56581545
-2.6228542,-2.3868914,0.23596287,-2.8317776,-2.4161692,0.4156084
-2.479013,-2.2184985,0.2605145,-2.6764786,-2.0995462,0.57693243
-2.293108,-2.0316138,0.26149416,-2.4757652,-1.9559845,0.51978076
-3.747436,-4.058037,-0.31060076,-4.045938,-2.4362743,1.6096637
-3.3747654,-3.162763,0.21200228,-3.643582,-2.3065958,1.3369863
-3.0654984,-2.652262,0.41323638,-3.3096805,-2.2049973,1.1046832
-2.8522053,-3.2036874,-0.35148215,-3.0793977,-2.422364,0.6570337
-3.125683,-2.7825036,0.34317946,-3.374659,-2.5634193,0.8112397
-2.8695798,-2.72008,0.1494999,-3.098156,-2.1633358,0.9348202
-2.7176075,-2.4378948,0.27971268,-2.9340785,-2.1327622,0.80131626
-3.3676476,-3.808618,-0.44097042,-3.6358976,-2.3392804,1.2966173
-3.141324,-2.7419624,0.3993616,-3.391546,-2.3828292,1.0087168
-2.9281638,-2.6103215,0.31784225,-3.1614065,-2.2636616,0.8977449
-2.7728028,-2.7618837,0.010919094,-2.9936705,-2.330744,0.66292644
-2.644507,-2.0610151,0.5834918,-2.855155,-2.117513,0.73764205
-2.451629,-1.9810929,0.470536,-2.6469133,-2.3877926,0.2591207
-2.36295,-2.5222378,-0.15928769,-2.5511708,-2.0079,0.5432708
-2.8650637,-3.3558464,-0.49078274,-3.09328,-2.060135,1.0331452
-2.6141346,-2.4984703,0.11566424,-2.8223634,-2.413505,0.4088583
-2.8603964,-3.3404431,-0.48004675,-3.0882413,-2.9039187,0.1843226
-2.7768073,-2.67975,0.09705734,-2.997994,-2.1017237,0.8962703
-2.5438778,-1.9830396,0.5608382,-2.7465103,-2.0432515,0.70325875
-2.4143152,-2.313579,0.10073614,-2.6066275,-2.1452906,0.46133685
-2.2296948,-1.9983803,0.23131454,-2.4073012,-2.1797342,0.22756696
-2.1091564,-2.0780866,0.031069756,-2.2771611,-2.0995247,0.17763638
-2.1329176,-2.1163423,0.016575336,-2.302815,-2.2863913,0.016423702
-2.1968043,-2.557568,-0.3607638,-2.3717904,-2.377449,-0.0056586266
-2.333459,-2.2287936,0.10466528,-2.5193305,-2.2412717,0.27805877
-2.4956405,-1.9742458,0.5213947,-2.6944306,-2.1294508,0.5649798
-2.3617618,-2.0622406,0.2995212,-2.549888,-2.2564766,0.29341125
-2.3450904,-2.5045285,-0.15943813,-2.5318885,-2.064925,0.46696353
-2.162828,-2.5654125,-0.40258455,-2.3351078,-2.5223954,-0.18728757
-2.0306282,-3.5833163,-1.5526881,-2.1923778,-2.6065903,-0.41421247
-2.278193,-2.714801,-0.43660808,-2.4596622,-2.5504699,-0.09080768
-2.1344922,-2.2057042,-0.07121205,-2.304515,-2.0359485,0.26856637
-2.2161882,-1.9861511,0.2300371,-2.3927186,-2.0014033,0.39131522
-2.0632184,-2.0445027,0.01871562,-2.2275639,-2.1216526,0.105911255
-2.3676054,-2.2195885,0.14801693,-2.556197,-2.1929793,0.3632176
-3.0669599,-2.8277612,0.23919868,-3.3112583,-1.9989239,1.3123344
-2.9416919,-2.5174568,0.4242351,-3.1760123,-1.974168,1.2018443
-2.9827638,-2.6996412,0.28312254,-3.2203555,-2.5965028,0.6238527
-2.7210054,-2.3973272,0.32367826,-2.937747,-1.9836142,0.9541328
-3.336704,-2.9625335,0.37417054,-3.602489,-2.642084,0.9604051
-3.0970054,-2.855754,0.24125147,-3.343697,-2.2329233,1.1107738
-3.1049974,-2.5529454,0.552052,-3.352326,-2.3532307,0.9990952
-2.8429048,-2.5504522,0.29245257,-3.0693564,-2.35887,0.7104864
-2.6118834,-2.0837457,0.5281377,-2.819933,-2.0550783,0.76485467
-2.4201999,-2.4766917,-0.05649185,-2.6129808,-2.1354022,0.47757864
-2.6887383,-2.038411,0.65032744,-2.9029098,-2.0999472,0.80296254
-2.4657679,-2.3816402,0.084127665,-2.6621785,-2.076187,0.5859916
-2.270125,-1.9720981,0.2980268,-2.4509516,-1.9928112,0.45814037
-2.1876075,-2.2321177,-0.044510126,-2.3618615,-2.2137997,0.14806175
-2.1596622,-1.9051019,0.25456035,-2.33169,-1.9587854,0.37290466
-2.0032885,-1.9096538,0.093634725,-2.1628604,-2.1900132,-0.027152777
-2.8931417,-2.8504996,0.042642117,-3.123595,-2.4106321,0.71296287
-2.8354907,-2.6272526,0.20823812,-3.0613515,-2.3761384,0.6852131
-2.697624,-2.3012588,0.39636517,-2.9125032,-2.2913804,0.62112284
-2.920801,-2.776898,0.14390302,-3.1534572,-2.0122755,1.1411817
-2.7131746,-2.2723925,0.44078207,-2.9292924,-2.172808,0.7564845
-2.6338358,-2.1501923,0.48364353,-2.843634,-2.0925531,0.75108075
-2.9688413,-2.707307,0.2615342,-3.2053242,-2.1420233,1.0633008
-2.9392724,-2.2133718,0.72590065,-3.1734002,-2.2969594,0.87644076
-2.7242289,-2.1350572,0.58917165,-2.941227,-2.0012367,0.9399903
-2.515828,-1.9672428,0.54858506,-2.716226,-2.150239,0.5659871
-2.778364,-2.781443,-0.003079176,-2.9996743,-2.123324,0.8763504
-2.6454332,-2.4389358,0.20649743,-2.8561552,-2.1342468,0.72190833
-2.56226,-2.0779574,0.48430252,-2.7663565,-2.1304953,0.63586116
-2.5391583,-2.3962111,0.1429472,-2.7414148,-2.065854,0.6755607
-2.4298525,-1.8986197,0.53123283,-2.623402,-1.9770483,0.64635384
-2.69555,-2.3203456,0.37520432,-2.910264,-1.9626114,0.9476526
-2.4960384,-2.2174554,0.27858305,-2.6948602,-2.2467122,0.448148
-2.5927713,-2.2579439,0.33482742,-2.7992983,-2.2637248,0.5355735
-2.6090739,-2.2236104,0.38546348,-2.8168995,-2.125368,0.6915314
-2.4111412,-1.9559183,0.45522285,-2.6032004,-2.030531,0.5726695
-2.282536,-1.9256294,0.35690665,-2.4643512,-1.9617372,0.502614
-2.1421838,-1.8604876,0.2816962,-2.3128192,-2.008246,0.3045733
-2.005421,-1.8588927,0.14652824,-2.1651626,-2.1019428,0.063219786
-2.1075656,-1.989644,0.11792159,-2.2754436,-2.0372472,0.23819637
-1.9969461,-1.923899,0.07304704,-2.1560128,-2.0416484,0.114364386
-1.9541144,-1.8855762,0.06853819,-2.1097693,-2.0246334,0.08513594
-1.9425089,-1.8615341,0.08097482,-2.0972393,-2.207064,-0.10982466
-1.9307383,-1.866204,0.06453431,-2.084531,-1.9573535,0.1271776
-1.889565,-1.8824205,0.007144451,-2.0400782,-2.1677709,-0.1276927
-1.949138,-1.8899106,0.059227467,-2.1043966,-1.9671803,0.13721633
-2.426693,-2.528877,-0.10218406,-2.619991,-2.351857,0.26813412
-2.2826505,-2.3924365,-0.10978603,-2.464475,-2.1990829,0.26539207
-2.4332974,-2.2598052,0.1734922,-2.6271214,-2.2566886,0.37043285
-2.6034021,-2.6008177,0.0025844574,-2.810776,-2.1311457,0.6796303
-2.4160616,-1.9006364,0.5154252,-2.6085129,-1.9766324,0.6318805
-2.41271,-2.1415534,0.27115655,-2.6048942,-2.1529174,0.45197678
-2.5917635,-2.059426,0.5323374,-2.7982101,-2.1388178,0.65939236
-2.4225776,-2.024367,0.39821053,-2.6155481,-2.1406572,0.47489095
-2.333716,-1.8272318,0.50648415,-2.519608,-1.982882,0.536726
-2.7656007,-2.4739888,0.2916119,-2.9858944,-2.2808683,0.70502615
-2.656766,-2.5274403,0.12932563,-2.8683903,-1.9996635,0.86872685
-2.468392,-2.0393162,0.42907572,-2.6650114,-2.0896618,0.57534957
-2.3341997,-2.0770056,0.25719404,-2.5201304,-2.0610104,0.45912004
-2.5602384,-1.9830779,0.5771605,-2.764174,-1.9766104,0.78756356
-2.4011092,-2.18767,0.21343923,-2.5923696,-2.1853797,0.4069898
-2.2608988,-1.9364387,0.32446015,-2.4409907,-1.9934998,0.44749093
-2.2986116,-2.2842395,0.01437211,-2.4817076,-2.1837287,0.29797888
-2.1537943,-2.0337465,0.12004781,-2.3253548,-2.0015905,0.32376432
-2.1042,-1.9012535,0.20294642,-2.2718098,-2.0510638,0.22074604
-2.4021509,-2.130189,0.27196193,-2.5934942,-1.9814984,0.6119958
-2.5639277,-2.1114411,0.45248652,-2.7681572,-2.1747303,0.59342694
-2.631733,-2.125947,0.50578594,-2.8413634,-2.0738091,0.7675543
-2.4696064,-1.9972292,0.47237718,-2.666323,-2.140645,0.5256779
-2.3173952,-2.3153224,0.0020728111,-2.5019872,-2.2375274,0.26445985
-2.343892,-1.9864805,0.35741162,-2.5305948,-1.964861,0.5657338
-2.3643336,-2.0046985,0.3596351,-2.5526648,-2.1528702,0.39979458
-2.3267474,-1.9618918,0.36485565,-2.5120842,-2.1067553,0.405329
-2.2482042,-1.9465464,0.3016578,-2.4272847,-2.052138,0.37514663
-2.2856934,-1.8775387,0.40815473,-2.46776,-2.1246743,0.34308577
-2.1752017,-2.1651983,0.010003328,-2.348467,-2.1077251,0.24074197
-2.0739727,-1.9465076,0.12746513,-2.2391748,-1.9911603,0.24801457
-2.12347,-1.9225193,0.20095074,-2.292615,-2.0933514,0.19926357
-2.043752,-1.8566396,0.18711233,-2.206547,-2.003675,0.20287204
-2.0726955,-1.8643773,0.20831823,-2.2377958,-1.9702321,0.2675637
-1.9897306,-1.9336997,0.05603087,-2.1482224,-2.1572666,-0.00904417
-1.9083021,-1.8609049,0.047397137,-2.0603077,-1.9610456,0.09926212
-1.9259295,-1.9694444,-0.043514848,-2.0793393,-2.0192795,0.060059786
-2.5670211,-2.6175194,-0.050498247,-2.771497,-2.1216226,0.64987445
-2.4183967,-2.5160904,-0.09769368,-2.611034,-2.3183424,0.29269147
-2.2704268,-2.1831975,0.08722925,-2.4512775,-2.1478257,0.30345178
-2.1658895,-2.1211357,0.04475379,-2.3384132,-2.042894,0.29551935
-2.0550842,-1.9055961,0.14948809,-2.218782,-1.9751613,0.24362063
-2.1278026,-2.177964,-0.05016136,-2.2972927,-2.1215048,0.17578793
-2.0376434,-1.9296197,0.10802376,-2.199952,-2.1219547,0.07799721
-1.9987392,-1.9597907,0.038948536,-2.1579487,-2.0603008,0.097647905
-1.9289411,-1.9173212,0.0116199255,-2.0825908,-2.11863,-0.036039114
-1.8524987,-1.8177118,0.03478682,-2.0000594,-1.9913899,0.008669496
-1.7881165,-1.9219201,-0.1338036,-1.9305487,-1.9568199,-0.026271224
-1.7027495,-1.8608959,-0.15814638,-1.8383819,-2.0046885,-0.16630661
-1.7592858,-1.8758824,-0.11659658,-1.8994216,-2.0109775,-0.111555934
-1.6859902,-1.8694564,-0.1834662,-1.8202876,-2.1312704,-0.31098282
-1.6343122,-1.9057773,-0.27146518,-1.7644931,-1.9686038,-0.20411074
-1.6827983,-1.8345945,-0.15179622,-1.8168414,-2.0111613,-0.19431996
-1.7965026,-1.9088179,-0.1123153,-1.9396029,-1.9694076,-0.029804707
-1.741345,-1.9503893,-0.20904422,-1.8800517,-2.0006766,-0.1206249
-1.9793096,-1.8280617,0.15124786,-2.1369712,-1.9857256,0.1512456
-1.8954844,-2.011933,-0.11644864,-2.0464692,-2.2788398,-0.23237062
-2.1247346,-2.0966558,0.028078794,-2.2939801,-2.0300517,0.2639284
-2.021348,-2.1768343,-0.15548635,-2.1823583,-2.0794408,0.10291743
-2.2649455,-2.195093,0.06985259,-2.4453595,-2.1860218,0.25933766
-2.1812778,-2.4453802,-0.26410246,-2.3550272,-2.0107725,0.34425473
-2.0681984,-1.9553015,0.11289692,-2.2329407,-2.0005248,0.23241591
-2.042658,-2.2325304,-0.18987226,-2.205366,-2.1273515,0.078014374
-1.9294347,-1.8681699,0.061264753,-2.0831237,-2.0016582,0.08146548
-1.9024043,-1.8118224,0.090581894,-2.0539403,-2.1533883,-0.099447966
-1.8239424,-1.8194934,0.00444901,-1.9692284,-1.9871504,-0.017922044
-1.7356738,-1.9068124,-0.17113864,-1.8739287,-1.9575605,-0.08363187
-1.9168094,-2.0105608,-0.09375131,-2.0694928,-2.0429661,0.02652669
-2.0766373,-1.9568715,0.11976576,-2.2420516,-2.144386,0.09766555
-2.0410228,-1.948559,0.09246373,-2.2036004,-2.0379899,0.16561055
-1.9595187,-1.8418972,0.11762142,-2.1156042,-1.9685503,0.14705384
-1.8860251,-1.8318425,0.05418253,-2.0362563,-1.9814986,0.054757714
-1.8670386,-1.8114891,0.055549502,-2.0157573,-1.985631,0.030126333
-1.7864827,-1.8460327,-0.059550047,-1.9287848,-2.0713391,-0.14255428
-1.7069457,-1.8435221,-0.13657641,-1.8429123,-1.9918568,-0.1489445
-1.7253699,-1.8597552,-0.13438523,-1.8628042,-2.1158,-0.25299573
-1.6653186,-1.8441893,-0.17887068,-1.7979695,-1.9931389,-0.19516945
-2.0241232,-1.981105,0.04301822,-2.1853545,-1.9629167,0.22243774
-1.962816,-2.0945706,-0.13175464,-2.119164,-2.1536343,-0.03447032
-1.9139605,-1.8860816,0.02787888,-2.066417,-1.987554,0.078863025
-1.8486805,-1.8471332,0.0015473366,-1.995937,-2.066002,-0.0700649
-1.95538,-1.8847029,0.07067704,-2.1111357,-1.9680767,0.14305902
-2.4385357,-2.3829155,0.055620193,-2.6327772,-2.0694928,0.5632844
-2.9152038,-2.4818094,0.43339443,-3.1474142,-2.1569047,0.9905095
-2.7033374,-2.4515157,0.25182176,-2.9186716,-2.1081178,0.8105538
-2.6409376,-2.1401825,0.5007551,-2.8513012,-2.1599643,0.69133687
-2.4918652,-2.0707436,0.4211216,-2.6903543,-2.0745401,0.6158142
-2.4499164,-1.8271368,0.6227796,-2.6450644,-1.983522,0.6615423
-2.393329,-1.9368697,0.45645916,-2.5839694,-2.3121614,0.2718079
-2.2964005,-1.8553749,0.4410256,-2.47932,-1.9733495,0.5059706
-2.1920981,-1.8703763,0.3217218,-2.3667097,-2.1501188,0.21659088
-2.5659542,-2.494103,0.07185125,-2.7703452,-2.308345,0.46200013
-2.4108741,-2.486219,-0.0753448,-2.6029122,-2.1605153,0.44239688
-2.2746623,-2.0989134,0.17574883,-2.4558504,-2.1087923,0.34705806
-2.2188468,-2.178707,0.040139914,-2.3955889,-2.0482466,0.34734225
-2.1528645,-1.8411962,0.31166828,-2.3243506,-1.9792017,0.34514892
-2.7407527,-3.2713451,-0.53059244,-2.9590673,-2.2363796,0.7226877
-2.5691943,-2.7921982,-0.22300386,-2.7738435,-2.3117774,0.46206617
-2.419498,-2.3185606,0.10093737,-2.6122227,-2.1936326,0.41859007
-2.283533,-2.6741924,-0.39065933,-2.4654279,-2.376187,0.08924079
-2.2482338,-1.9061354,0.34209836,-2.4273167,-2.0063689,0.4209478
-2.2072854,-2.090128,0.11715746,-2.3831067,-2.1590285,0.22407818
-2.1449223,-1.8840382,0.26088405,-2.3157759,-2.0922513,0.22352457
-2.040631,-2.1546273,-0.11399627,-2.2031775,-2.210419,-0.0072414875
-2.0537794,-1.8677008,0.18607855,-2.217373,-1.9718627,0.24551022
-1.9504045,-2.1541758,-0.20377123,-2.105764,-2.1060143,-0.0002503395
-1.9792387,-2.001294,-0.02205515,-2.136895,-2.0357935,0.1011014
-2.032911,-1.8943706,0.1385405,-2.1948423,-2.0047748,0.19006753
-1.937758,-1.8903148,0.04744315,-2.09211,-2.0875368,0.0045731068
-1.8648173,-1.929576,-0.06475878,-2.013359,-2.1871393,-0.1737802
-1.9109542,-1.8137201,0.09723413,-2.0631711,-2.0287786,0.034392595
-2.162722,-1.9205341,0.24218798,-2.3349936,-2.058372,0.27662158
-2.051314,-2.453563,-0.40224886,-2.2147114,-2.3512955,-0.13658404
-2.093615,-1.9107691,0.18284595,-2.2603817,-2.0120199,0.24836183
-2.0435839,-2.1029317,-0.059347868,-2.2063653,-1.9675444,0.23882091
-2.553371,-2.7330685,-0.17969751,-2.7567596,-2.2594707,0.49728894
-2.7394333,-2.4939735,0.2454598,-2.9576428,-2.4697764,0.4878664
-2.5618095,-2.1195862,0.4422233,-2.7658703,-2.0868227,0.6790476
-2.6718936,-2.7560256,-0.084131956,-2.8847232,-2.1341422,0.750581
-2.625667,-2.3590255,0.26664162,-2.8348145,-2.0029025,0.83191204
-2.4957924,-1.8481289,0.6476635,-2.6945946,-2.0398402,0.6547544
-2.4214659,-1.9949793,0.4264866,-2.6143477,-2.0312278,0.58311987
-2.4193192,-1.8387542,0.580565,-2.61203,-2.144817,0.46721292
-2.3350976,-1.9599906,0.37510693,-2.5210996,-2.1238449,0.3972547
-2.2620282,-1.8482519,0.41377628,-2.4422097,-2.1119556,0.33025408
-2.162979,-2.3049889,-0.14200997,-2.335271,-2.1916592,0.14361167
-2.1901236,-1.9782581,0.21186543,-2.3645778,-2.0270727,0.3375051
-2.1260543,-1.9311783,0.19487596,-2.2954051,-2.1161683,0.17923689
-2.027099,-1.8316259,0.19547296,-2.1885672,-1.9703493,0.21821785
-1.9453752,-1.8426422,0.102733016,-2.100334,-1.9736211,0.1267128
-1.8865192,-1.8342185,0.05230069,-2.0367897,-2.0087938,0.027995825
-1.8831626,-1.8259319,0.05723071,-2.0331657,-2.103187,-0.07002139
-2.0833225,-1.8562574,0.22706509,-2.2492695,-2.0460036,0.2032659
-2.0118682,-2.0047486,0.0071196556,-2.1721234,-2.1953022,-0.023178816
-2.0186014,-1.8161126,0.20248878,-2.179393,-1.9776089,0.20178413
-2.0930986,-2.007398,0.08570075,-2.2598243,-2.1143048,0.1455195
-2.0962245,-1.8643041,0.23192048,-2.263199,-1.9855248,0.27767432
-2.002115,-1.909857,0.09225798,-2.1615934,-2.1224961,0.03909731
-1.9252697,-1.8782912,0.046978474,-2.0786269,-1.9843668,0.0942601
-1.8645185,-1.8546927,0.009825826,-2.0130367,-1.9911792,0.0218575
-1.8699968,-1.840298,0.02969873,-2.0189512,-1.9953659,0.02358532
-1.8604982,-1.8440975,0.016400695,-2.008696,-2.0860846,-0.077388525
-2.2269435,-2.2359016,-0.008958101,-2.4043307,-2.0296028,0.37472796
-2.3346188,-2.2668707,0.06774807,-2.5205827,-2.1871977,0.333385
-2.2725012,-1.9007639,0.37173736,-2.4535172,-2.014795,0.43872213
-2.3726943,-2.4075842,-0.034889936,-2.5616913,-2.3981593,0.16353202
-2.2895205,-2.0415604,0.24796009,-2.471892,-1.9725897,0.4993024
-2.3188787,-1.9331102,0.3857684,-2.503589,-1.9899546,0.5136343
-2.5634887,-2.3633761,0.20011258,-2.7676835,-1.9862299,0.7814536
